#BOM�t��UTF8�ŕۑ����ꂽ�ꍇ�Ɉ�s�ڂ���͕s�\�ɂȂ�DLProperties�̕s��ɔ����ăR�����g�A�E�g

Num  = 2788
43   = "DamageSmallFrontFireBlend_Add_to_DamageSmallFrontFireBlend_NoAdd"
44   = "DeathIdle"
45   = "DeathIdle00"
46   = "DirDamageLarge_Back_Add_to_NewDamageBlend_NoAdd"
47   = "DirDamageLarge_Back_Left_Add_to_NewDamageBlend_NoAdd"
48   = "DirDamageLarge_Back_Right_Add_to_NewDamageBlend_NoAdd"
49   = "DirDamageLarge_Left_Add_to_NewDamageBlend_NoAdd"
50   = "DirDamageLarge_Left_Left_Add_to_NewDamageBlend_NoAdd"
51   = "DirDamageLarge_Left_Right_Add_to_NewDamageBlend_NoAdd"
52   = "DirDamageLarge_Right_Add_to_NewDamageBlend_NoAdd"
53   = "DirDamageLarge_Right_Left_Add_to_NewDamageBlend_NoAdd"
54   = "DirDamageLarge_Right_Right_Add_to_NewDamageBlend_NoAdd"
55   = "DirDamageLargeBack_Add_to_DamageBlend_NoAdd"
56   = "DirDamageLargeFront_Add_to_DamageBlend_NoAdd"
57   = "DirDamageLargeFrontDown_Add_to_DamageBlend_NoAdd"
58   = "DirDamageLargeFrontUp_Add_to_DamageBlend_NoAdd"
59   = "DirDamageLargeLeft_Add_to_DamageBlend_NoAdd"
60   = "DirDamageLargeRight_Add_to_DamageBlend_NoAdd"
61   = "DirDamageMiddle_Back_Add_to_NewDamageBlend_NoAdd"
62   = "DirDamageMiddle_Back_Left_Add_to_NewDamageBlend_NoAdd"
63   = "DirDamageMiddle_Back_Right_Add_to_NewDamageBlend_NoAdd"
64   = "DirDamageMiddle_Left_Add_to_NewDamageBlend_NoAdd"
65   = "DirDamageMiddle_Left_Left_Add_to_NewDamageBlend_NoAdd"
66   = "DirDamageMiddle_Left_Right_Add_to_NewDamageBlend_NoAdd"
67   = "DirDamageMiddle_Right_Add_to_NewDamageBlend_NoAdd"
68   = "DirDamageMiddle_Right_Left_Add_to_NewDamageBlend_NoAdd"
69   = "DirDamageMiddle_Right_Right_Add_to_NewDamageBlend_NoAdd"
70   = "DirDamageMiddleBack_Add_to_DamageBlend_NoAdd"
71   = "DirDamageMiddleFront_Add_to_DamageBlend_NoAdd"
72   = "DirDamageMiddleFrontDown_Add_to_DamageBlend_NoAdd"
73   = "DirDamageMiddleFrontUp_Add_to_DamageBlend_NoAdd"
74   = "DirDamageMiddleLeft_Add_to_DamageBlend_NoAdd"
75   = "DirDamageMiddleRight_Add_to_DamageBlend_NoAdd"
76   = "DirDamageSmall_Back_Add_to_NewDamageBlend_NoAdd"
77   = "DirDamageSmall_Back_Left_Add_to_NewDamageBlend_NoAdd"
78   = "DirDamageSmall_Back_Right_Add_to_NewDamageBlend_NoAdd"
79   = "DirDamageSmall_Left_Add_to_NewDamageBlend_NoAdd"
80   = "DirDamageSmall_Left_Left_Add_to_NewDamageBlend_NoAdd"
81   = "DirDamageSmall_Left_Right_Add_to_NewDamageBlend_NoAdd"
82   = "DirDamageSmall_Right_Add_to_NewDamageBlend_NoAdd"
83   = "DirDamageSmall_Right_Left_Add_to_NewDamageBlend_NoAdd"
84   = "DirDamageSmall_Right_Right_Add_to_NewDamageBlend_NoAdd"
85   = "DirDamageSmallBack_Add_to_DamageBlend_NoAdd"
86   = "DirDamageSmallBack_Add_to_DamageDirNoAdd"
87   = "DirDamageSmallFront_Add_to_DamageBlend_NoAdd"
88   = "DirDamageSmallFront_Add_to_DamageDirNoAdd"
89   = "DirDamageSmallFrontDown_Add_to_DamageBlend_NoAdd"
90   = "DirDamageSmallFrontUp_Add_to_DamageBlend_NoAdd"
91   = "DirDamageSmallLeft_Add_to_DamageBlend_NoAdd"
92   = "DirDamageSmallLeft_Add_to_DamageDirNoAdd"
93   = "DirDamageSmallRight_Add_to_DamageBlend_NoAdd"
94   = "DirDamageSmallRight_Add_to_DamageDirNoAdd"
95   = "Event_BackStepGuardOut"
96   = "Event_JumpNormalAttack_Add"
97   = "Event17140_to_Event18140"
98   = "Event6000_to_Event6001"
99   = "Event60480_to_Event60481"
100  = "Event67010_to_Event67011"
101  = "Event80050_to_Event80051"
102  = "Event80540_to_Event80541"
103  = "Event80800_to_Event80801"
104  = "Event80900_to_Event80901"
105  = "Event80910_to_Event80911"
106  = "Event80920_to_Event80921"
107  = "Event80940_to_Event80941"
108  = "Event80950_to_Event80951"
109  = "Event80960_to_Event80961"
110  = "Event80970_to_Event80971"
111  = "Event80980_to_Event80981"
112  = "Event81000_to_Event81001"
113  = "Event81010_to_Event81011"
114  = "Event81020_to_Event81021"
115  = "Event90300_to_Event90301"
116  = "Event90305_to_Event90306"
117  = "Event90310_to_Event90311"
118  = "Event90315_to_Event90316"
119  = "Event90320_to_Event90321"
120  = "Event90325_to_Event90326"
121  = "FallDeathFaceDown_to_FallDeathLoopFaceDown"
122  = "FallDeathFaceUp_to_FallDeathLoopFaceUp"
123  = "FallLoop"
124  = "FallStartFaceDown_to_FallLoopFaceDown"
125  = "FallStartFaceUp_to_FallLoopFaceUp"
126  = "FireMiddleDamageBlend_Add_to_FireDamageBlend_NoAdd"
127  = "FireSmallDamageBlend_Add_to_FireDamageBlend_NoAdd"
128  = "GreatBonfireStart_to_GreatBonfireLoop"
129  = "GuardAttack3100_to_GuardIdle"
130  = "GuardAttack3101_to_GuardIdle"
131  = "GuardAttack3102_to_GuardIdle"
132  = "GuardAttack3103_to_GuardIdle"
133  = "GuardAttack3104_to_GuardIdle"
134  = "GuardBlend_Add_to_GuardBlend_NoAdd"
135  = "GuardBlend_NoAdd_to_GuardBlend_Add"
136  = "GuardDamageLarge_to_GuardIdle"
137  = "GuardDamageLargeLowStamina_to_GuardIdle"
138  = "GuardDamageMiddle_to_GuardIdle"
139  = "GuardDamageSmall_to_GuardIdle"
140  = "GuardDamageSmallLowStamina_to_GuardIdle"
141  = "GuardStart_to_GuardIdle"
142  = "GuardTurn_to_GuardIdle"
143  = "HandChangeStart_to_HandChangeEnd00"
144  = "HandChangeStart_Upper_to_HandChangeEnd_Upper00"
145  = "Idle"
146  = "Idle_wild"
147  = "IdleToIdleUnique1750_to_IdleUnique700"
148  = "IdleToIdleUnique1751_to_IdleUnique701"
149  = "IdleToIdleUnique1752_to_IdleUnique702"
150  = "IdleToIdleUnique1753_to_IdleUnique703"
151  = "IdleToIdleUnique1754_to_IdleUnique704"
152  = "IdleToIdleUnique1755_to_IdleUnique705"
153  = "IdleToIdleUnique1756_to_IdleUnique706"
154  = "IdleToIdleUnique1757_to_IdleUnique707"
155  = "IdleToIdleUnique1758_to_IdleUnique708"
156  = "IdleToIdleUnique1759_to_IdleUnique709"
157  = "IdleToIdleUnique1760_to_IdleUnique710"
158  = "IdleToIdleUnique1761_to_IdleUnique711"
159  = "IdleToIdleUnique1762_to_IdleUnique712"
160  = "IdleToIdleUnique1763_to_IdleUnique713"
161  = "IdleToIdleUnique1764_to_IdleUnique714"
162  = "IdleToIdleUnique1765_to_IdleUnique715"
163  = "IdleToIdleUnique1766_to_IdleUnique716"
164  = "IdleToIdleUnique1767_to_IdleUnique717"
165  = "IdleToIdleUnique1768_to_IdleUnique718"
166  = "IdleToIdleUnique1769_to_IdleUnique719"
167  = "IdleToIdleUnique1770_to_IdleUnique720"
168  = "IdleToIdleUnique1771_to_IdleUnique721"
169  = "IdleToIdleUnique1772_to_IdleUnique722"
170  = "IdleToIdleUnique1773_to_IdleUnique723"
171  = "IdleToIdleUnique1774_to_IdleUnique724"
172  = "IdleToIdleUnique1775_to_IdleUnique725"
173  = "IdleToIdleUnique1776_to_IdleUnique726"
174  = "IdleToIdleUnique1777_to_IdleUnique727"
175  = "IdleToIdleUnique1778_to_IdleUnique728"
176  = "IdleToIdleUnique1779_to_IdleUnique729"
177  = "Jump_D_to_Jump_Loop"
178  = "Jump_F_to_Jump_Loop"
179  = "Jump_N_to_Jump_Loop"
180  = "Jump_RideOff_to_Jump_Loop"
181  = "JumpAttack_Start_Falling_D_to_Jump_Loop"
182  = "JumpAttack_Start_Falling_F_to_Jump_Loop"
183  = "JumpAttack_Start_Falling_to_Jump_Loop"
184  = "LadderCoastEnd_to_LadderEquipWeapon"
185  = "LadderCoastStart_to_LadderCoastLeft"
186  = "LadderDeath_to_LadderDeathFall"
187  = "LadderDeathIdle"
188  = "LadderDeathLand"
189  = "LadderDeathLoop"
190  = "LadderEndBottomLeft_to_LadderEquipWeapon"
191  = "LadderEndBottomRight_to_LadderEquipWeapon"
192  = "LadderEndTopLeft_to_LadderEquipWeapon"
193  = "LadderEndTopRight_to_LadderEquipWeapon"
194  = "LadderFall_to_LadderFallLanding"
195  = "LadderFallStart_to_LadderFall"
196  = "LadderRemoveWeaponBottom_to_LadderStartBottom00"
197  = "LadderRemoveWeaponTop_to_LadderStartTop00"
198  = "LadderStartBottom_to_LadderIdleLeft"
199  = "LadderStartTop_to_LadderIdleLeft"
200  = "Land"
201  = "MoveSlopeBlend_Add_Left_to_MoveSlopeBlend_NoAdd_Left"
202  = "NewFireMiddleDamageBlend_Add_to_NewFireDamageBlend_NoAdd"
203  = "NewFireSmallDamageBlend_Add_to_NewFireDamageBlend_NoAdd"
204  = "ParryAttack_to_ParryIdle"
205  = "ParryStart_to_ParryIdle"
206  = "PartBlend_Add1"
207  = "PartBlend_Add10_to_PartBlend_NoAdd10"
208  = "PartBlend_Add11_to_PartBlend_NoAdd11"
209  = "PartBlend_Add12_to_PartBlend_NoAdd12"
210  = "PartBlend_Add13_to_PartBlend_NoAdd13"
211  = "PartBlend_Add14_to_PartBlend_NoAdd14"
212  = "PartBlend_Add15_to_PartBlend_NoAdd15"
213  = "PartBlend_Add16_to_PartBlend_NoAdd16"
214  = "PartBlend_Add2"
215  = "PartBlend_Add3"
216  = "PartBlend_Add4"
217  = "PartBlend_Add5"
218  = "PartBlend_Add6"
219  = "PartBlend_Add7"
220  = "PartBlend_Add8"
221  = "PartBlend_Add9_to_PartBlend_NoAdd9"
222  = "PartBlend_NoAdd"
223  = "PartBlend_NoAdd2"
224  = "PartBlend_NoAdd3"
225  = "PartBlend_NoAdd4"
226  = "PartBlend_NoAdd5"
227  = "PartBlend_NoAdd6"
228  = "PartBlend_NoAdd7"
229  = "PartBlend_NoAdd8"
230  = "Ridden_Enemy_FireMiddleDamageBlend_Add_to_Ridden_Enemy_FireDamageBlend_NoAdd"
231  = "Ridden_Enemy_FireSmallDamageBlend_Add_to_Ridden_Enemy_FireDamageBlend_NoAdd"
232  = "Ridden_Enemy_SABlend_Add_to_Ridden_Enemy_SABlend_NoAdd"
233  = "Ride_Enemy_FireMiddleDamageBlend_Add_to_Ride_Enemy_FireDamageBlend_NoAdd"
234  = "Ride_Enemy_FireSmallDamageBlend_Add_to_Ride_Enemy_FireDamageBlend_NoAdd"
235  = "Ride_Enemy_SABlend_Add_to_Ride_Enemy_SABlend_NoAdd"
236  = "Ride_FireMiddleDamageBlend_Add_to_Ride_FireDamageBlend_Default"
237  = "Ride_FireSmallDamageBlend_Add_to_Ride_FireDamageBlend_Default"
238  = "Ride_SA_Add_to_Ride_SA_Add_Default"
239  = "Ride_SA_Add00_to_Ride_SA_Add_Default"
240  = "RideDeath_to_RideDeath_Idle00"
241  = "RideFall_Start_to_RideFall_Loop"
242  = "RideFireMiddleDamageBlend_Add_to_Ride_FireDamageBlend_Default"
243  = "RideFireSmallDamageBlend_Add_to_Ride_FireDamageBlend_Default"
244  = "RideItemMeganeStart_to_RideItemMeganeLoop"
245  = "SABlend_Add_Back_to_SABlend_NoAdd"
246  = "SABlend_Add_Front_to_SABlend_NoAdd"
247  = "SABlend_Add_Left_to_SABlend_NoAdd"
248  = "SABlend_Add_Right_to_SABlend_NoAdd"
249  = "SAMagicStart_to_SAMagic_Default"
250  = "State00_WC"
251  = "State01_WC"
252  = "Stealth_to_Stealth_Idle_to_Stealth_Idle"
253  = "ThrowDeath"
254  = "ThrowDeathIdle"
255  = "ThrowDefDeath"
256  = "ThrowDefDeathIdle"
257  = "Transition"
258  = "TurnGuard_Left180_to_GuardIdle"
259  = "TurnGuard_Left45_to_GuardIdle"
260  = "TurnGuard_Right180_to_GuardIdle"
261  = "TurnGuard_Right45_to_GuardIdle"
262  = "TurnGuard_Right90_to_GuardIdle"
263  = "TurnParry_Left180_to_ParryIdle"
264  = "TurnParry_Left45_to_ParryIdle"
265  = "TurnParry_Left90_to_ParryIdle"
266  = "TurnParry_Right180_to_ParryIdle"
267  = "TurnParry_Right45_to_ParryIdle"
268  = "TurnParry_Right90_to_ParryIdle"
269  = "W_AddBlendSpeak"
270  = "W_AddBlendSpeakFadeIn"
271  = "W_AddBlendSpeakFadeOut"
272  = "W_AddDamageDefault"
273  = "W_AddDamageGuardDefault"
274  = "W_AddDamageGuardStartBack"
275  = "W_AddDamageGuardStartFront"
276  = "W_AddDamageGuardStartLeft"
277  = "W_AddDamageGuardStartRight"
278  = "W_AddDamageLv0"
279  = "W_AddDamageLv0_Default"
280  = "W_AddDamageStartBack"
281  = "W_AddDamageStartFront"
282  = "W_AddDamageStartLeft"
283  = "W_AddDamageStartRight"
284  = "W_AnimeTest"
285  = "W_AnimeTest2"
286  = "W_Attack"
287  = "W_Attack1500"
288  = "W_Attack1600"
289  = "W_Attack1810"
290  = "W_Attack3000"
291  = "W_Attack3001"
292  = "W_Attack3002"
293  = "W_Attack3003"
294  = "W_Attack3004"
295  = "W_Attack3005"
296  = "W_Attack3006"
297  = "W_Attack3007"
298  = "W_Attack3008"
299  = "W_Attack3009"
300  = "W_Attack3010"
301  = "W_Attack3011"
302  = "W_Attack3012"
303  = "W_Attack3013"
304  = "W_Attack3014"
305  = "W_Attack3015"
306  = "W_Attack3016"
307  = "W_Attack3017"
308  = "W_Attack3018"
309  = "W_Attack3019"
310  = "W_Attack3020"
311  = "W_Attack3021"
312  = "W_Attack3022"
313  = "W_Attack3023"
314  = "W_Attack3024"
315  = "W_Attack3025"
316  = "W_Attack3026"
317  = "W_Attack3027"
318  = "W_Attack3028"
319  = "W_Attack3029"
320  = "W_Attack3030"
321  = "W_Attack3031"
322  = "W_Attack3032"
323  = "W_Attack3033"
324  = "W_Attack3034"
325  = "W_Attack3035"
326  = "W_Attack3036"
327  = "W_Attack3037"
328  = "W_Attack3038"
329  = "W_Attack3039"
330  = "W_Attack3100"
331  = "W_Attack3101"
332  = "W_Attack3102"
333  = "W_Attack3103"
334  = "W_Attack3104"
335  = "W_Attack3110"
336  = "W_Attack3200"
337  = "W_Attack3201"
338  = "W_Attack3202"
339  = "W_Attack3203"
340  = "W_Attack3204"
341  = "W_Attack4000"
342  = "W_Attack4600"
343  = "W_Attack4601"
344  = "W_Attack4602"
345  = "W_AttackArrowLeftFire"
346  = "W_AttackArrowLeftFireDash"
347  = "W_AttackArrowLeftFireMove"
348  = "W_AttackArrowLeftFireMove_Upper"
349  = "W_AttackArrowLeftFireStep"
350  = "W_AttackArrowLeftLoop"
351  = "W_AttackArrowLeftLoop_Upper"
352  = "W_AttackArrowLeftStart"
353  = "W_AttackArrowLeftStart_Upper"
354  = "W_AttackArrowLeftStartContinue"
355  = "W_AttackArrowLeftStartContinue_Upper"
356  = "W_AttackArrowRightFire"
357  = "W_AttackArrowRightFireDash"
358  = "W_AttackArrowRightFireMove"
359  = "W_AttackArrowRightFireMove_Upper"
360  = "W_AttackArrowRightFireStep"
361  = "W_AttackArrowRightLoop"
362  = "W_AttackArrowRightLoop_Upper"
363  = "W_AttackArrowRightStart"
364  = "W_AttackArrowRightStart_Upper"
365  = "W_AttackArrowRightStartContinue"
366  = "W_AttackArrowRightStartContinue_Upper"
367  = "W_AttackBoth"
368  = "W_AttackBothBackstep"
369  = "W_AttackBothDash"
370  = "W_AttackBothHeavy1End"
371  = "W_AttackBothHeavy1Start"
372  = "W_AttackBothHeavy1SubStart"
373  = "W_AttackBothHeavy2End"
374  = "W_AttackBothHeavy2Start"
375  = "W_AttackBothHeavyCounter"
376  = "W_AttackBothHeavyDash"
377  = "W_AttackBothHeavySpecial1End"
378  = "W_AttackBothHeavySpecial1Start"
379  = "W_AttackBothHeavySpecial1SubStart"
380  = "W_AttackBothHeavySpecial2End"
381  = "W_AttackBothHeavySpecial2Start"
382  = "W_AttackBothLeft1"
383  = "W_AttackBothLeft2"
384  = "W_AttackBothLeft3"
385  = "W_AttackBothLeftDash"
386  = "W_AttackBothLight1"
387  = "W_AttackBothLight2"
388  = "W_AttackBothLight3"
389  = "W_AttackBothLight4"
390  = "W_AttackBothLight5"
391  = "W_AttackBothLight6"
392  = "W_AttackBothLightCounter"
393  = "W_AttackBothLightFastStep"
394  = "W_AttackBothLightStep"
395  = "W_AttackBothLightSubStart"
396  = "W_AttackBothSpecial1"
397  = "W_AttackBothSpecial2"
398  = "W_AttackBoundEnemy1"
399  = "W_AttackBoundEnemy2"
400  = "W_AttackCrossbowBothLeftEmpty"
401  = "W_AttackCrossbowBothLeftEmpty_Upper"
402  = "W_AttackCrossbowBothLeftFire"
403  = "W_AttackCrossbowBothLeftFire_Upper"
404  = "W_AttackCrossbowBothLeftLoop"
405  = "W_AttackCrossbowBothLeftLoop_Upper"
406  = "W_AttackCrossbowBothLeftReload"
407  = "W_AttackCrossbowBothLeftReload_Upper"
408  = "W_AttackCrossbowBothLeftStart"
409  = "W_AttackCrossbowBothLeftStart_Upper"
410  = "W_AttackCrossbowBothRightEmpty"
411  = "W_AttackCrossbowBothRightEmpty_Upper"
412  = "W_AttackCrossbowBothRightFire"
413  = "W_AttackCrossbowBothRightFire_Upper"
414  = "W_AttackCrossbowBothRightLoop"
415  = "W_AttackCrossbowBothRightLoop_Upper"
416  = "W_AttackCrossbowBothRightReload"
417  = "W_AttackCrossbowBothRightReload_Upper"
418  = "W_AttackCrossbowBothRightStart"
419  = "W_AttackCrossbowBothRightStart_Upper"
420  = "W_AttackCrossbowBothRightStartContinue"
421  = "W_AttackCrossbowBothRightStartContinue_Upper"
422  = "W_AttackCrossbowLeftEmpty"
423  = "W_AttackCrossbowLeftEmpty_Upper"
424  = "W_AttackCrossbowLeftFire"
425  = "W_AttackCrossbowLeftFire_Upper"
426  = "W_AttackCrossbowLeftLoop"
427  = "W_AttackCrossbowLeftLoop_Upper"
428  = "W_AttackCrossbowLeftReload"
429  = "W_AttackCrossbowLeftReload_Upper"
430  = "W_AttackCrossbowLeftStart"
431  = "W_AttackCrossbowLeftStart_Upper"
432  = "W_AttackCrossbowRightEmpty"
433  = "W_AttackCrossbowRightEmpty_Upper"
434  = "W_AttackCrossbowRightFire"
435  = "W_AttackCrossbowRightFire_Upper"
436  = "W_AttackCrossbowRightLoop"
437  = "W_AttackCrossbowRightLoop_Upper"
438  = "W_AttackCrossbowRightReload"
439  = "W_AttackCrossbowRightReload_Upper"
440  = "W_AttackCrossbowRightStart"
441  = "W_AttackCrossbowRightStart_Upper"
442  = "W_AttackDualBackStep"
443  = "W_AttackDualDash"
444  = "W_AttackDualLight1"
445  = "W_AttackDualLight2"
446  = "W_AttackDualLight3"
447  = "W_AttackDualLight4"
448  = "W_AttackDualLight5"
449  = "W_AttackDualLight6"
450  = "W_AttackDualRolling"
451  = "W_AttackLeft"
452  = "W_AttackLeftHeavy1"
453  = "W_AttackLeftHeavy2"
454  = "W_AttackLeftHeavy3"
455  = "W_AttackLeftHeavy4"
456  = "W_AttackLeftHeavy5"
457  = "W_AttackLeftHeavy6"
458  = "W_AttackLeftHeavySubStart"
459  = "W_AttackLeftLight1"
460  = "W_AttackRight"
461  = "W_AttackRightBackstep"
462  = "W_AttackRightCounter"
463  = "W_AttackRightHeavy1End"
464  = "W_AttackRightHeavy1Start"
465  = "W_AttackRightHeavy1SubStart"
466  = "W_AttackRightHeavy2End"
467  = "W_AttackRightHeavy2Start"
468  = "W_AttackRightHeavyCounter"
469  = "W_AttackRightHeavyDash"
470  = "W_AttackRightHeavySpecial1End"
471  = "W_AttackRightHeavySpecial1Start"
472  = "W_AttackRightHeavySpecial1SubStart"
473  = "W_AttackRightHeavySpecial2End"
474  = "W_AttackRightHeavySpecial2Start"
475  = "W_AttackRightLight1"
476  = "W_AttackRightLight2"
477  = "W_AttackRightLight3"
478  = "W_AttackRightLight4"
479  = "W_AttackRightLight5"
480  = "W_AttackRightLight6"
481  = "W_AttackRightLightCounter"
482  = "W_AttackRightLightDash"
483  = "W_AttackRightLightFastStep"
484  = "W_AttackRightLightStep"
485  = "W_AttackRightLightSubStart"
486  = "W_AttackRightSpecial1"
487  = "W_AttackRightSpecial2"
488  = "W_AttackRightWhileGuard"
489  = "W_AttackRightWhileGuard00"
490  = "W_BackStep"
491  = "W_BackStepGuardEnd_Upper"
492  = "W_BackStepGuardEnd_UpperLayer"
493  = "W_BackStepGuardOn_SelfTrans_Upper"
494  = "W_BackStepGuardOn_Upper"
495  = "W_BackStepGuardOn_UpperLayer"
496  = "W_BackStepHalf"
497  = "W_BackStepHalf_Upper"
498  = "W_BackStepHalf_Zero_Upper"
499  = "W_BasisAnim"
500  = "W_Bonfire"
501  = "W_BonfireEnd"
502  = "W_BonfireEnd2"
503  = "W_BonfireGiveHeroPoint"
504  = "W_BonfireHumanRestore"
505  = "W_BonfireInitialize"
506  = "W_BonfireLevelUpEnd"
507  = "W_BonfireLevelUpEndLeft"
508  = "W_BonfireLevelUpLoop"
509  = "W_BonfireLevelUpLoopLeft"
510  = "W_BonfireLevelUpStart"
511  = "W_BonfireLevelUpStartLeft"
512  = "W_BonfireLoop"
513  = "W_BonfireLoop1ToLoop2"
514  = "W_BonfireLoop2"
515  = "W_BonfireLoop2ToLoop1"
516  = "W_BonfireLoop2ToLoop1Left"
517  = "W_BonfireStart"
518  = "W_BonfireStart2"
519  = "W_BonfireStartStand"
520  = "W_BonfireTalkEnd"
521  = "W_BonfireTalkEnd2"
522  = "W_BonfireTalkEndLeft"
523  = "W_BonfireTalkEndLeft2"
524  = "W_BonfireTalkLoop"
525  = "W_BonfireTalkLoop2"
526  = "W_BonfireTalkLoopLeft"
527  = "W_BonfireTalkLoopLeft2"
528  = "W_BonfireTalkStart"
529  = "W_BonfireTalkStart2"
530  = "W_BonfireTalkStartLeft"
531  = "W_BonfireTalkStartLeft2"
532  = "W_BonfireWarp"
533  = "W_BonfireWarpEnd"
534  = "W_BuddyDisappear"
535  = "W_BuddyGenerate"
536  = "W_BuddyGenerate2"
537  = "W_BuddyGenerate3"
538  = "W_CeremonyCaught"
539  = "W_CeremonyReleased"
540  = "W_ChainRecover"
541  = "W_ChainRecover_mirror"
542  = "W_ChainRecover_Upper"
543  = "W_ChangeDefault"
544  = "W_CultDeath"
545  = "W_CultDeathLoop"
546  = "W_Damage"
547  = "W_DamageBind"
548  = "W_DamageBlend"
549  = "W_DamageBlend_NoAdd"
550  = "W_DamageDirNoAdd"
551  = "W_DamageFling"
552  = "W_DamageLarge"
553  = "W_DamageLarge2"
554  = "W_DamageLargeBlow"
555  = "W_DamageLargeFire"
556  = "W_DamageLargeFront"
557  = "W_DamageLargeFrontBlend"
558  = "W_DamageLargeFrontFireBlend_Add"
559  = "W_DamageLargeFrontFireBlend_NoAdd"
560  = "W_DamageLv1_Small"
561  = "W_DamageLV10_ExBlast"
562  = "W_DamageLv11_Breath"
563  = "W_DamageLv2_Middle"
564  = "W_DamageLv3_Large"
565  = "W_DamageLv4_ExLarge"
566  = "W_DamageLv5_Push"
567  = "W_DamageLv6_Fling"
568  = "W_DamageLv7_SmallBlow"
569  = "W_DamageLv8_Minimum"
570  = "W_DamageLv9_Upper"
571  = "W_DamageMad"
572  = "W_DamageMiddle"
573  = "W_DamageMiddleFront"
574  = "W_DamageMiddleFrontBlend"
575  = "W_DamageMiddleFrontFireBlend_Add"
576  = "W_DamageMiddleFrontFireBlend_NoAdd"
577  = "W_DamageMinimum"
578  = "W_DamageMinimumSABlend_Add"
579  = "W_DamageMinimumSABlend_NoAdd"
580  = "W_DamageParry"
581  = "W_DamageParryEnemy1"
582  = "W_DamageParryEnemy2"
583  = "W_DamagePush"
584  = "W_DamageSABreak"
585  = "W_DamageSleepResist"
586  = "W_DamageSmall"
587  = "W_DamageSmallBlow"
588  = "W_DamageSmallFire"
589  = "W_DamageSmallFront"
590  = "W_DamageSmallFrontBlend"
591  = "W_DamageSmallFrontFireBlend_Add"
592  = "W_DamageSmallFrontFireBlend_NoAdd"
593  = "W_DamageSpecial"
594  = "W_DamageSpecialBlow"
595  = "W_DamageUpper"
596  = "W_DamageWeak"
597  = "W_Dash"
598  = "W_Dash180"
599  = "W_Dash180HalfBlend"
600  = "W_DashStop"
601  = "W_DashStopHalfBlend"
602  = "W_Death"
603  = "W_DeathIdle"
604  = "W_DeathIdleBlast"
605  = "W_DeathIdleDefault"
606  = "W_DeathIdleFire"
607  = "W_DeathIdleFling"
608  = "W_DeathIdleLadder"
609  = "W_DeathIdleLandDefault"
610  = "W_DeathIdleLandDownward"
611  = "W_DeathIdleLandUpward"
612  = "W_DeathIdleSleep"
613  = "W_DeathIdleSleepCollect"
614  = "W_DeathIdleUpper"
615  = "W_DeathIdleWeak"
616  = "W_DeathStart"
