#BOM�t��UTF8�ŕۑ����ꂽ�ꍇ�Ɉ�s�ڂ���͕s�\�ɂȂ�DLProperties�̕s��ɔ����ăR�����g�A�E�g

Num  = 2323
83   = "AttackArrowLeftLoop"
84   = "AttackArrowLeftLoop_Upper"
85   = "AttackArrowLeftStart"
86   = "AttackArrowLeftStart_Upper"
87   = "AttackArrowLeftStartContinue"
88   = "AttackArrowLeftStartContinue_Upper"
89   = "AttackArrowRight"
90   = "AttackArrowRight_Lower"
91   = "AttackArrowRight_Upper"
92   = "AttackArrowRightFire"
93   = "AttackArrowRightFireDash"
94   = "AttackArrowRightFireMove"
95   = "AttackArrowRightFireMove_Upper"
96   = "AttackArrowRightFireStep"
97   = "AttackArrowRightLoop"
98   = "AttackArrowRightLoop_Upper"
99   = "AttackArrowRightStart"
100  = "AttackArrowRightStart_Upper"
101  = "AttackArrowRightStartContinue"
102  = "AttackArrowRightStartContinue_Upper"
103  = "AttackBoth"
104  = "AttackBothBackstep"
105  = "AttackBothDash"
106  = "AttackBothHeavy1End"
107  = "AttackBothHeavy1Start"
108  = "AttackBothHeavy1SubStart"
109  = "AttackBothHeavy2End"
110  = "AttackBothHeavy2Start"
111  = "AttackBothHeavyCounter"
112  = "AttackBothHeavyDash"
113  = "AttackBothHeavySpecial1End"
114  = "AttackBothHeavySpecial1Start"
115  = "AttackBothHeavySpecial1SubStart"
116  = "AttackBothHeavySpecial2End"
117  = "AttackBothHeavySpecial2Start"
118  = "AttackBothLeft1"
119  = "AttackBothLeft2"
120  = "AttackBothLeft3"
121  = "AttackBothLeftDash"
122  = "AttackBothLight1"
123  = "AttackBothLight2"
124  = "AttackBothLight3"
125  = "AttackBothLight4"
126  = "AttackBothLight5"
127  = "AttackBothLight6"
128  = "AttackBothLightCounter"
129  = "AttackBothLightFastStep"
130  = "AttackBothLightStep"
131  = "AttackBothLightSubStart"
132  = "AttackBothSpecial1"
133  = "AttackBothSpecial2"
134  = "AttackBoundEnemy1"
135  = "AttackBoundEnemy2"
136  = "AttackCrossbowBothLeft_Lower"
137  = "AttackCrossbowBothLeft_Upper"
138  = "AttackCrossbowBothLeftEmpty"
139  = "AttackCrossbowBothLeftEmpty_Upper"
140  = "AttackCrossbowBothLeftFire"
141  = "AttackCrossbowBothLeftFire_Upper"
142  = "AttackCrossbowBothLeftLoop"
143  = "AttackCrossbowBothLeftLoop_Upper"
144  = "AttackCrossbowBothLeftReload"
145  = "AttackCrossbowBothLeftReload_Upper"
146  = "AttackCrossbowBothLeftStart"
147  = "AttackCrossbowBothLeftStart_Upper"
148  = "AttackCrossbowBothRight_Lower"
149  = "AttackCrossbowBothRight_Upper"
150  = "AttackCrossbowBothRightEmpty"
151  = "AttackCrossbowBothRightEmpty_Upper"
152  = "AttackCrossbowBothRightFire"
153  = "AttackCrossbowBothRightFire_Upper"
154  = "AttackCrossbowBothRightLoop"
155  = "AttackCrossbowBothRightLoop_Upper"
156  = "AttackCrossbowBothRightReload"
157  = "AttackCrossbowBothRightReload_Upper"
158  = "AttackCrossbowBothRightStart"
159  = "AttackCrossbowBothRightStart_Upper"
160  = "AttackCrossbowBothRightStartContinue"
161  = "AttackCrossbowBothRightStartContinue_Upper"
162  = "AttackCrossbowLeft_Lower"
163  = "AttackCrossbowLeft_Upper"
164  = "AttackCrossbowLeftEmpty"
165  = "AttackCrossbowLeftEmpty_Upper"
166  = "AttackCrossbowLeftFire"
167  = "AttackCrossbowLeftFire_Upper"
168  = "AttackCrossbowLeftLoop"
169  = "AttackCrossbowLeftLoop_Upper"
170  = "AttackCrossbowLeftReload"
171  = "AttackCrossbowLeftReload_Upper"
172  = "AttackCrossbowLeftStart"
173  = "AttackCrossbowLeftStart_Upper"
174  = "AttackCrossbowRight_Lower"
175  = "AttackCrossbowRight_Upper"
176  = "AttackCrossbowRightEmpty"
177  = "AttackCrossbowRightEmpty_Upper"
178  = "AttackCrossbowRightFire"
179  = "AttackCrossbowRightFire_Upper"
180  = "AttackCrossbowRightLoop"
181  = "AttackCrossbowRightLoop_Upper"
182  = "AttackCrossbowRightReload"
183  = "AttackCrossbowRightReload_Upper"
184  = "AttackCrossbowRightStart"
185  = "AttackCrossbowRightStart_Upper"
186  = "AttackDualBackStep"
187  = "AttackDualDash"
188  = "AttackDualLight1"
189  = "AttackDualLight2"
190  = "AttackDualLight3"
191  = "AttackDualLight4"
192  = "AttackDualLight5"
193  = "AttackDualLight6"
194  = "AttackDualRolling"
195  = "AttackDualWield"
196  = "AttackLeft"
197  = "AttackLeftHeavy1"
198  = "AttackLeftHeavy2"
199  = "AttackLeftHeavy3"
200  = "AttackLeftHeavy4"
201  = "AttackLeftHeavy5"
202  = "AttackLeftHeavy6"
203  = "AttackLeftHeavySubStart"
204  = "AttackLeftLight1"
205  = "AttackRight"
206  = "AttackRightBackstep"
207  = "AttackRightCounter"
208  = "AttackRightHeavy1End"
209  = "AttackRightHeavy1Start"
210  = "AttackRightHeavy1SubStart"
211  = "AttackRightHeavy2End"
212  = "AttackRightHeavy2Start"
213  = "AttackRightHeavyCounter"
214  = "AttackRightHeavyDash"
215  = "AttackRightHeavySpecial1End"
216  = "AttackRightHeavySpecial1Start"
217  = "AttackRightHeavySpecial1SubStart"
218  = "AttackRightHeavySpecial2End"
219  = "AttackRightHeavySpecial2Start"
220  = "AttackRightLight1"
221  = "AttackRightLight2"
222  = "AttackRightLight3"
223  = "AttackRightLight4"
224  = "AttackRightLight5"
225  = "AttackRightLight6"
226  = "AttackRightLightCounter"
227  = "AttackRightLightDash"
228  = "AttackRightLightFastStep"
229  = "AttackRightLightStep"
230  = "AttackRightLightSubStart"
231  = "AttackRightSpecial1"
232  = "AttackRightSpecial2"
233  = "AttackRightWhileGuard"
234  = "BackStep"
235  = "BackStepGuardEnd_Upper"
236  = "BackStepGuardEnd_UpperLayer"
237  = "BackStepGuardHalf_Upper"
238  = "BackStepGuardOn_SelfTrans_Upper"
239  = "BackStepGuardOn_Upper"
240  = "BackStepGuardOn_UpperLayer"
241  = "BackStepHalf"
242  = "BackStepHalf_Upper"
243  = "BasisAnim"
244  = "Bonfire"
245  = "BonfireEnd"
246  = "BonfireEnd2"
247  = "BonfireGiveHeroPoint"
248  = "BonfireHumanRestore"
249  = "BonfireInitialize"
250  = "BonfireLevelUpEnd"
251  = "BonfireLevelUpEndLeft"
252  = "BonfireLevelUpLoop"
253  = "BonfireLevelUpLoopLeft"
254  = "BonfireLevelUpStart"
255  = "BonfireLevelUpStartLeft"
256  = "BonfireLoop"
257  = "BonfireLoop2"
258  = "BonfireLoop2ToLoop1"
259  = "BonfireLoop2ToLoop1Left"
260  = "BonfireStart"
261  = "BonfireStart2"
262  = "BonfireStartStand"
263  = "BonfireTalkEnd"
264  = "BonfireTalkEnd2"
265  = "BonfireTalkEndLeft"
266  = "BonfireTalkEndLeft2"
267  = "BonfireTalkLoop"
268  = "BonfireTalkLoop2"
269  = "BonfireTalkLoopLeft"
270  = "BonfireTalkLoopLeft2"
271  = "BonfireTalkStart"
272  = "BonfireTalkStart2"
273  = "BonfireTalkStartLeft"
274  = "BonfireTalkStartLeft2"
275  = "BonfireWarp"
276  = "BonfireWarp2"
277  = "BonfireWarpEnd"
278  = "BuddyDisappear"
279  = "BuddyGenerate"
280  = "BuddyGenerate2"
281  = "BuddyGenerate3"
282  = "ChainRecover"
283  = "ChainRecover_mirror"
284  = "ChainRecover_Upper"
285  = "ChainRecoverState"
286  = "Damage"
287  = "Damage_NoThrowDef"
288  = "DamageBind"
289  = "DamageBlend"
290  = "DamageBlend_NoAdd"
291  = "DamageDirNoAdd"
292  = "DamageFling"
293  = "DamageLarge"
294  = "DamageLarge2"
295  = "DamageLargeBlow"
296  = "DamageLargeFire"
297  = "DamageLargeFront"
298  = "DamageLargeFrontBlend"
299  = "DamageLargeFrontFireBlend_Add"
300  = "DamageLargeFrontFireBlend_NoAdd"
301  = "DamageLv1_Small"
302  = "DamageLV10_ExBlast"
303  = "DamageLv11_Breath"
304  = "DamageLv2_Middle"
305  = "DamageLv3_Large"
306  = "DamageLv4_ExLarge"
307  = "DamageLv5_Push"
308  = "DamageLv6_Fling"
309  = "DamageLv7_SmallBlow"
310  = "DamageLv8_Minimum"
311  = "DamageLv9_Upper"
312  = "DamageMad"
313  = "DamageMiddle"
314  = "DamageMiddleFront"
315  = "DamageMiddleFrontBlend"
316  = "DamageMiddleFrontFireBlend_Add"
317  = "DamageMiddleFrontFireBlend_NoAdd"
318  = "DamageMinimum"
319  = "DamageMinimumSABlend_Add"
320  = "DamageMinimumSABlend_NoAdd"
321  = "DamageParry"
322  = "DamageParryEnemy1"
323  = "DamageParryEnemy2"
324  = "DamagePush"
325  = "DamageSABreak"
326  = "DamageSleepResist"
327  = "DamageSmall"
328  = "DamageSmallBlow"
329  = "DamageSmallFire"
330  = "DamageSmallFront"
331  = "DamageSmallFrontBlend"
332  = "DamageSmallFrontFireBlend_Add"
333  = "DamageSmallFrontFireBlend_NoAdd"
334  = "DamageSpecial"
335  = "DamageSpecialBlow"
336  = "DamageUpper"
337  = "DamageWeak"
338  = "Dash180"
339  = "Dash180HalfBlend"
340  = "DashStop"
341  = "DashStopHalfBlend"
342  = "Death"
343  = "DeathIdle"
344  = "DeathIdleBlast"
345  = "DeathIdleDefault"
346  = "DeathIdleFire"
347  = "DeathIdleFling"
348  = "DeathIdleLadder"
349  = "DeathIdleLandDefault"
350  = "DeathIdleLandDownward"
351  = "DeathIdleLandUpward"
352  = "DeathIdleSleep"
353  = "DeathIdleSleepCollect"
354  = "DeathIdleUpper"
355  = "DeathIdleWeak"
356  = "DeathStart"
357  = "DeathStartBlast"
358  = "DeathStartDefault"
359  = "DeathStartFire"
360  = "DeathStartFling"
361  = "DeathStartLadder"
362  = "DeathStartLandDefault"
363  = "DeathStartLandDownward"
364  = "DeathStartLandUpward"
365  = "DeathStartSleep"
366  = "DeathStartSleepCollect"
367  = "DeathStartUpper"
368  = "DeathStartWeak"
369  = "DirDamageLarge_Back_Add"
370  = "DirDamageLarge_Back_Left_Add"
371  = "DirDamageLarge_Back_Right_Add"
372  = "DirDamageLarge_Left_Add"
373  = "DirDamageLarge_Left_Left_Add"
374  = "DirDamageLarge_Left_Right_Add"
375  = "DirDamageLarge_Right_Add"
376  = "DirDamageLarge_Right_Left_Add"
377  = "DirDamageLarge_Right_Right_Add"
378  = "DirDamageLargeBack_Add"
379  = "DirDamageLargeFront_Add"
380  = "DirDamageLargeFrontDown_Add"
381  = "DirDamageLargeFrontUp_Add"
382  = "DirDamageLargeLeft_Add"
383  = "DirDamageLargeRight_Add"
384  = "DirDamageMiddle_Back_Add"
385  = "DirDamageMiddle_Back_Left_Add"
386  = "DirDamageMiddle_Back_Right_Add"
387  = "DirDamageMiddle_Left_Add"
388  = "DirDamageMiddle_Left_Left_Add"
389  = "DirDamageMiddle_Left_Right_Add"
390  = "DirDamageMiddle_Right_Add"
391  = "DirDamageMiddle_Right_Left_Add"
392  = "DirDamageMiddle_Right_Right_Add"
393  = "DirDamageMiddleBack_Add"
394  = "DirDamageMiddleFront_Add"
395  = "DirDamageMiddleFrontDown_Add"
396  = "DirDamageMiddleFrontUp_Add"
397  = "DirDamageMiddleLeft_Add"
398  = "DirDamageMiddleRight_Add"
399  = "DirDamageSmall_Back_Add"
400  = "DirDamageSmall_Back_Left_Add"
401  = "DirDamageSmall_Back_Right_Add"
402  = "DirDamageSmall_Left_Add"
403  = "DirDamageSmall_Left_Left_Add"
404  = "DirDamageSmall_Left_Right_Add"
405  = "DirDamageSmall_Right_Add"
406  = "DirDamageSmall_Right_Left_Add"
407  = "DirDamageSmall_Right_Right_Add"
408  = "DirDamageSmallBack_Add"
409  = "DirDamageSmallFront_Add"
410  = "DirDamageSmallFrontDown_Add"
411  = "DirDamageSmallFrontUp_Add"
412  = "DirDamageSmallLeft_Add"
413  = "DirDamageSmallRight_Add"
414  = "DragonFullStartAfter"
415  = "DragonFullStartAfter_Upper"
416  = "DrawStanceNoSync_Lower"
417  = "DrawStanceNoSync_Upper"
418  = "DrawStanceNoSyncLoop"
419  = "DrawStanceNoSyncLoop_Upper"
420  = "DrawStanceRight_Lower"
421  = "DrawStanceRight_Upper"
422  = "DrawStanceRightAttackHeavy"
423  = "DrawStanceRightAttackHeavy2"
424  = "DrawStanceRightAttackLight"
425  = "DrawStanceRightAttackLightCancel"
426  = "DrawStanceRightEnd"
427  = "DrawStanceRightEnd_Upper"
428  = "DrawStanceRightLoop"
429  = "DrawStanceRightLoop_Upper"
430  = "DrawStanceRightStart"
431  = "DrawStanceRightStart_Upper"
432  = "EStepDown"
433  = "Evasion"
434  = "Event"
435  = "Event14000"
436  = "Event14001"
437  = "Event14010"
438  = "Event14011"
439  = "Event14020"
440  = "Event14021"
441  = "Event150250"
442  = "Event160070"
443  = "Event17140"
444  = "Event18140"
445  = "Event20000"
446  = "Event20001"
447  = "Event20002"
448  = "Event20003"
449  = "Event20004"
450  = "Event20005"
451  = "Event20006"
452  = "Event20007"
453  = "Event20008"
454  = "Event20009"
455  = "Event20010"
456  = "Event20011"
457  = "Event20012"
458  = "Event20013"
459  = "Event20014"
460  = "Event20015"
461  = "Event20016"
462  = "Event20017"
463  = "Event20018"
464  = "Event20019"
465  = "Event20020"
466  = "Event20021"
467  = "Event20022"
468  = "Event20023"
469  = "Event20024"
470  = "Event20025"
471  = "Event20026"
472  = "Event20027"
473  = "Event20028"
474  = "Event20029"
475  = "Event20030"
476  = "Event20031"
477  = "Event20032"
478  = "Event20033"
479  = "Event20034"
480  = "Event20035"
481  = "Event20036"
482  = "Event20037"
483  = "Event20038"
484  = "Event20039"
485  = "Event20040"
486  = "Event20041"
487  = "Event20042"
488  = "Event20043"
489  = "Event20044"
490  = "Event20045"
491  = "Event20046"
492  = "Event20047"
493  = "Event20048"
494  = "Event20049"
495  = "Event20050"
496  = "Event20051"
497  = "Event20052"
498  = "Event20053"
499  = "Event20054"
500  = "Event20055"
501  = "Event20056"
502  = "Event20057"
503  = "Event20058"
504  = "Event20059"
505  = "Event26001"
506  = "Event26011"
507  = "Event26020"
508  = "Event26021"
509  = "Event26030"
510  = "Event26031"
511  = "Event30000"
512  = "Event30001"
513  = "Event30002"
514  = "Event30003"
515  = "Event30004"
516  = "Event30005"
517  = "Event30006"
518  = "Event30007"
519  = "Event30008"
520  = "Event30009"
521  = "Event30010"
522  = "Event30011"
523  = "Event30012"
524  = "Event30013"
525  = "Event30014"
526  = "Event30015"
527  = "Event30016"
528  = "Event30017"
529  = "Event30018"
530  = "Event30019"
531  = "Event30020"
532  = "Event30021"
533  = "Event30022"
534  = "Event30023"
535  = "Event30024"
536  = "Event30025"
537  = "Event30026"
538  = "Event30027"
539  = "Event30028"
540  = "Event30029"
541  = "Event360070"
542  = "Event50050"
543  = "Event50250"
544  = "Event6000"
545  = "Event60000"
546  = "Event60001"
547  = "Event60002"
548  = "Event60003"
549  = "Event6001"
550  = "Event60010"
551  = "Event6002"
552  = "Event60020"
553  = "Event60030"
554  = "Event60040"
555  = "Event60060"
556  = "Event60070"
557  = "Event60071"
558  = "Event60080"
559  = "Event60090"
560  = "Event60100"
561  = "Event60110"
562  = "Event60120"
563  = "Event60130"
564  = "Event60131"
565  = "Event60160"
566  = "Event60170"
567  = "Event60180"
568  = "Event60190"
569  = "Event60200"
570  = "Event60201"
571  = "Event60202"
572  = "Event60210"
573  = "Event60220"
574  = "Event60230"
575  = "Event60231"
576  = "Event60240"
577  = "Event60241"
578  = "Event60250"
579  = "Event60260"
580  = "Event60270"
581  = "Event60350"
582  = "Event60360"
583  = "Event60370"
584  = "Event60380"
585  = "Event60390"
586  = "Event60450"
587  = "Event60451"
588  = "Event60455"
589  = "Event60456"
590  = "Event60460"
591  = "Event60470"
592  = "Event60471"
593  = "Event60472"
594  = "Event60473"
595  = "Event60480"
596  = "Event60481"
597  = "Event60482"
598  = "Event60500"
599  = "Event60501"
600  = "Event60502"
601  = "Event60503"
602  = "Event60504"
603  = "Event60505"
604  = "Event60750"
605  = "Event60760"
606  = "Event60780"
607  = "Event60790"
608  = "Event60800"
609  = "Event63000"
610  = "Event63010"
611  = "Event63020"
612  = "Event65012"
613  = "Event65013"
614  = "Event65030"
615  = "Event65040"
616  = "Event67000"
617  = "Event67001"
618  = "Event67010"
619  = "Event67011"
620  = "Event68110"
621  = "Event69000"
622  = "Event69001"
623  = "Event69002"
624  = "Event69003"
625  = "Event69010"
626  = "Event69030"
627  = "Event80000"
628  = "Event80010"
629  = "Event80020"
630  = "Event80030"
631  = "Event80040"
632  = "Event80050"
633  = "Event80051"
634  = "Event80060"
635  = "Event80070"
636  = "Event80080"
637  = "Event80090"
638  = "Event80100"
639  = "Event80200"
640  = "Event80210"
641  = "Event80220"
642  = "Event80230"
643  = "Event80240"
644  = "Event80250"
645  = "Event80300"
646  = "Event80400"
647  = "Event80410"
648  = "Event80500"
649  = "Event80510"
650  = "Event80520"
651  = "Event80530"
652  = "Event80540"
653  = "Event80541"
654  = "Event80550"
655  = "Event80600"
656  = "Event80700"
657  = "Event80710"
658  = "Event80720"
659  = "Event80730"
660  = "Event80800"
661  = "Event80801"
662  = "Event80900"
663  = "Event80901"
664  = "Event80910"
665  = "Event80911"
666  = "Event80920"
667  = "Event80921"
668  = "Event80940"
669  = "Event80941"
670  = "Event80950"
671  = "Event80951"
672  = "Event80960"
673  = "Event80961"
674  = "Event80970"
675  = "Event80971"
676  = "Event80980"
677  = "Event80981"
678  = "Event81000"
679  = "Event81001"
680  = "Event81010"
681  = "Event81011"
682  = "Event81020"
683  = "Event81021"
684  = "Event90100"
685  = "Event90101"
686  = "Event90102"
687  = "Event90103"
688  = "Event90104"
689  = "Event90105"
690  = "Event90106"
691  = "Event90107"
692  = "Event90108"
693  = "Event90109"
694  = "Event90200"
695  = "Event90201"
696  = "Event90202"
697  = "Event90203"
698  = "Event90204"
699  = "Event90205"
700  = "Event90206"
701  = "Event90207"
702  = "Event90208"
703  = "Event90209"
704  = "Event90300"
705  = "Event90301"
706  = "Event90302"
707  = "Event90305"
708  = "Event90306"
709  = "Event90307"
710  = "Event90310"
711  = "Event90311"
712  = "Event90312"
713  = "Event90315"
714  = "Event90316"
715  = "Event90317"
716  = "Event90320"
717  = "Event90321"
718  = "Event90322"
719  = "Event90325"
720  = "Event90326"
721  = "Event90327"
722  = "Event99998"
723  = "Event99999"
724  = "EventGesture"
725  = "EventHalfBlend"
726  = "EventHalfBlend_Upper"
727  = "EventHalfBlend360070"
728  = "EventHalfBlend360070_Upper"
729  = "EventHalfBlend60071"
730  = "EventHalfBlend60071_Upper"
731  = "EventLoop"
732  = "EventSingle"
733  = "EventTurn"
734  = "Fall"
735  = "FallDeath"
736  = "FallDeathFaceDown"
737  = "FallDeathFaceUp"
738  = "FallDeathLoop"
739  = "FallDeathLoopFaceDown"
740  = "FallDeathLoopFaceUp"
741  = "FallingDefault"
742  = "FallingDownward"
743  = "FallingUpward"
744  = "FallJumpStart"
745  = "FallLoop"
746  = "FallLoopFaceDown"
747  = "FallLoopFaceUp"
748  = "FallStart"
749  = "FallStartFaceDown"
750  = "FallStartFaceUp"
751  = "FireDamageBlend_NoAdd"
752  = "FireMiddleDamageBlend_Add"
753  = "FireSmallDamageBlend_Add"
754  = "Generate"
755  = "Gesture"
756  = "Gesture_Upper"
757  = "GestureEnd"
758  = "GestureEnd_Upper"
759  = "GestureLoop"
760  = "GestureLoop_Upper"
761  = "GestureLoopStart"
762  = "GestureLoopStart_Upper"
763  = "GestureStart"
764  = "GestureStart_Upper"
765  = "GoalAction"
766  = "GoalAction3500"
767  = "GoalAction3501"
768  = "GoalAction3502"
769  = "GoalAction3503"
770  = "GoalAction3504"
771  = "GreatBonfireEnd"
772  = "GreatBonfireLoop"
773  = "GreatBonfireStart"
774  = "Guard"
775  = "Guard_Upper"
776  = "GuardBlend_Add"
777  = "GuardBlend_NoAdd"
778  = "GuardBreak"
779  = "GuardDamage"
780  = "GuardDamageExLarge"
781  = "GuardDamageLarge"
782  = "GuardDamageLargeLowStamina"
783  = "GuardDamageMiddle"
784  = "GuardDamageSmall"
785  = "GuardDamageSmallLowStamina"
786  = "GuardEnd"
787  = "GuardEnd_Upper"
788  = "GuardIdle"
789  = "GuardOn"
790  = "GuardOn_Upper"
791  = "GuardRun"
792  = "GuardStart"
793  = "GuardStart_Upper"
794  = "GuardWalkBack"
795  = "GuardWalkFront"
796  = "GuardWalkLeft"
797  = "GuardWalkRight"
798  = "HalfBlend"
799  = "HalfBlendNoSync"
800  = "HandChange"
801  = "HandChange_Upper"
802  = "HandChangeEnd"
803  = "HandChangeEnd_mirror"
804  = "HandChangeEnd_Upper"
805  = "HandChangeStart"
806  = "HandChangeStart_mirror"
807  = "HandChangeStart_Upper"
808  = "Idle"
809  = "IdleBattle"
810  = "IdleDefault"
811  = "IdleToIdleUnique1750"
812  = "IdleToIdleUnique1751"
813  = "IdleToIdleUnique1752"
814  = "IdleToIdleUnique1753"
815  = "IdleToIdleUnique1754"
816  = "IdleToIdleUnique1755"
817  = "IdleToIdleUnique1756"
818  = "IdleToIdleUnique1757"
819  = "IdleToIdleUnique1758"
820  = "IdleToIdleUnique1759"
821  = "IdleToIdleUnique1760"
822  = "IdleToIdleUnique1761"
823  = "IdleToIdleUnique1762"
824  = "IdleToIdleUnique1763"
825  = "IdleToIdleUnique1764"
826  = "IdleToIdleUnique1765"
827  = "IdleToIdleUnique1766"
828  = "IdleToIdleUnique1767"
829  = "IdleToIdleUnique1768"
830  = "IdleToIdleUnique1769"
831  = "IdleToIdleUnique1770"
832  = "IdleToIdleUnique1771"
833  = "IdleToIdleUnique1772"
834  = "IdleToIdleUnique1773"
835  = "IdleToIdleUnique1774"
836  = "IdleToIdleUnique1775"
837  = "IdleToIdleUnique1776"
838  = "IdleToIdleUnique1777"
839  = "IdleToIdleUnique1778"
840  = "IdleToIdleUnique1779"
841  = "IdleUnique"
842  = "IdleUnique700"
843  = "IdleUnique701"
844  = "IdleUnique702"
845  = "IdleUnique703"
846  = "IdleUnique704"
847  = "IdleUnique705"
848  = "IdleUnique706"
849  = "IdleUnique707"
850  = "IdleUnique708"
851  = "IdleUnique709"
852  = "IdleUnique710"
853  = "IdleUnique711"
854  = "IdleUnique712"
855  = "IdleUnique713"
856  = "IdleUnique714"
857  = "IdleUnique715"
858  = "IdleUnique716"
859  = "IdleUnique717"
860  = "IdleUnique718"
861  = "IdleUnique719"
862  = "IdleUnique720"
863  = "IdleUnique721"
864  = "IdleUnique722"
865  = "IdleUnique723"
866  = "IdleUnique724"
867  = "IdleUnique725"
868  = "IdleUnique726"
869  = "IdleUnique727"
870  = "IdleUnique728"
871  = "IdleUnique729"
872  = "IdleUniques"
873  = "IdleUniqueToIdle"
874  = "IdleUniqueToIdle1700"
875  = "IdleUniqueToIdle1701"
876  = "IdleUniqueToIdle1702"
877  = "IdleUniqueToIdle1703"
878  = "IdleUniqueToIdle1704"
879  = "IdleUniqueToIdle1705"
880  = "IdleUniqueToIdle1706"
881  = "IdleUniqueToIdle1707"
882  = "IdleUniqueToIdle1708"
883  = "IdleUniqueToIdle1709"
884  = "IdleUniqueToIdle1710"
885  = "IdleUniqueToIdle1711"
886  = "IdleUniqueToIdle1712"
887  = "IdleUniqueToIdle1713"
888  = "IdleUniqueToIdle1714"
889  = "IdleUniqueToIdle1715"
890  = "IdleUniqueToIdle1716"
891  = "IdleUniqueToIdle1717"
892  = "IdleUniqueToIdle1718"
893  = "IdleUniqueToIdle1719"
894  = "IdleUniqueToIdle1720"
895  = "IdleUniqueToIdle1721"
896  = "IdleUniqueToIdle1722"
897  = "IdleUniqueToIdle1723"
898  = "IdleUniqueToIdle1724"
899  = "IdleUniqueToIdle1725"
900  = "IdleUniqueToIdle1726"
901  = "IdleUniqueToIdle1727"
902  = "IdleUniqueToIdle1728"
903  = "IdleUniqueToIdle1729"
904  = "Init"
905  = "Item"
906  = "Item_Upper"
907  = "ItemAromaBreath"
908  = "ItemAromaBreath_Upper"
909  = "ItemAromaDrink"
910  = "ItemAromaDrink_Upper"
911  = "ItemAromaFront"
912  = "ItemAromaFront_Upper"
913  = "ItemAromaUp"
914  = "ItemAromaUp_Upper"
915  = "ItemAromaWide"
916  = "ItemAromaWide_Upper"
917  = "ItemCopySleep"
918  = "ItemCopySleep_Upper"
919  = "ItemDash"
920  = "ItemDash_Upper"
921  = "ItemDrinkEmpty"
922  = "ItemDrinkEmpty_Upper"
923  = "ItemDrinkEnd"
924  = "ItemDrinkEnd_Upper"
925  = "ItemDrinking"
926  = "ItemDrinking_Upper"
927  = "ItemDrinkingMP"
928  = "ItemDrinkingMP_Upper"
929  = "ItemDrinkNothing"
930  = "ItemDrinkNothing_Upper"
931  = "ItemDrinkStart"
932  = "ItemDrinkStart_Upper"
933  = "ItemDrinkStartMP"
934  = "ItemDrinkStartMP_Upper"
935  = "ItemEatJerky"
936  = "ItemEatJerky_Upper"
937  = "ItemElixir"
938  = "ItemElixir_Upper"
939  = "ItemHolySymbol"
940  = "ItemHolySymbol_Upper"
941  = "ItemHorn"
942  = "ItemHorn_Upper"
943  = "ItemHost"
944  = "ItemHost_Upper"
945  = "ItemInvalid"
946  = "ItemInvalid_Upper"
947  = "ItemLadderDrinkEmptyLeft"
948  = "ItemLadderDrinkEmptyRight"
949  = "ItemLadderDrinkEndLeft"
950  = "ItemLadderDrinkEndRight"
951  = "ItemLadderDrinkingLeft"
952  = "ItemLadderDrinkingMPLeft"
